building_temp,room1,room2,room3,room4,room5,room6,room7,room8,room9,env_temp,heater,hvac_temp,target_temp
23.307121785045315,23.307121785045315,24.084812795049764,24.087041828993023,24.085919552732193,23.691529142735575,23.69041134158194,24.08703080542502,24.084803936169042,24.082616669459078,4.16,1,35.853230752376426,23.3
23.3508217514992,23.3508217514992,24.131661114254285,24.133916159689058,24.132780728447923,23.73675164547637,23.7356207757191,24.133904924556127,24.13165208505415,24.129439607540526,4.16,0,39.26790767713878,23.3
23.33174794412532,23.33174794412532,24.119639077294533,24.121931416641804,24.12077714827222,23.721129623468755,23.719980026583602,24.12191991180384,24.119629831038687,24.117381080547798,4.16,0,35.7571169094249,23.3
23.312694266489018,23.312694266489018,24.107623901008626,24.109953857944628,24.10878058751705,23.70552045723923,23.704351970094876,24.10994207903207,24.107614434170667,24.10532910353686,4.16,0,32.59740521848241,23.3
23.29366069645449,23.29366069645449,24.09561558194427,24.097983479230773,24.096791042247347,23.68992413588791,23.68873659579983,24.097971421838327,24.095605890968717,24.093283674075078,4.16,0,29.753664696634168,23.3
23.274647211910917,23.274647211910917,24.0836141166503,24.086020276136264,24.08480850853012,23.674340648524424,23.67313389325411,24.08600793582306,24.08360419795272,24.081244789728842,4.16,1,27.19429822697075,23.3
23.275252045847736,23.275252045847736,24.0871729222283,24.08960563405408,24.088380431026646,23.676369772160132,23.67514967369068,24.08959306804539,24.087162821788915,24.084777715249782,4.16,1,31.47486840427368,23.3
23.297256543460104,23.297256543460104,24.112114501716615,24.114573760233064,24.113335123225685,23.699790129428145,23.698556690011642,24.114560966582783,24.112104217958816,24.1096934260887,4.16,1,35.32738156384631,23.3
23.338392019144344,23.338392019144344,24.156178827337467,24.158664626083507,24.157412556952156,23.742337365239244,23.74109058753758,24.158651602858075,24.156168358694565,24.153731895241673,4.16,1,38.79464340746168,23.3
23.39661742921798,23.39661742921798,24.21733255554461,24.21984488768481,24.218579388481317,23.801974286705367,23.800714173571443,24.219831632963235,24.21732190045986,24.21485977949866,4.16,0,41.91517906671551,23.3
23.377503794886152,23.377503794886152,24.20525712223277,24.207808542605225,24.20652328788765,23.786302118800073,23.78502237251854,24.207794988205436,24.205246225883926,24.202746150823288,4.16,0,38.13966116004396,23.3
23.35841032799698,23.35841032799698,24.19318858231551,24.195779412526317,24.194474238262345,23.770642846377775,23.769343304796756,24.195765553886904,24.19317744101934,24.190639107482607,4.16,0,34.74169504403956,23.3
23.339337006376326,23.339337006376326,24.181126932321174,24.183757493063325,24.182432235651966,23.754996458506245,23.75367695992013,24.18374332558761,24.181115542365724,24.1785386470218,4.16,0,31.683525539635603,23.3
23.32028380787508,23.32028380787508,24.169072168779255,24.17174277983428,24.170397276105156,23.739362944262794,23.73802332741148,24.17172829889047,24.16906052642397,24.16644476698509,4.16,0,28.931172985672042,23.3
23.301250710369132,23.301250710369132,24.157024288220406,24.159735268459997,24.15836935567263,23.72374229273427,23.72238239680237,24.15972046938135,24.157012389696245,24.154357464915748,4.16,0,26.454055687104837,23.3
23.28223769175935,23.28223769175935,24.144983287176427,24.147734954564093,24.14634847040718,23.70813449301704,23.70675415763313,24.147719832649052,24.144971128685984,24.142276738356085,4.16,0,24.224650118394354,23.3
23.263244729971536,23.263244729971536,24.132949162180278,24.13574183377297,24.13433461636367,23.692539534216994,23.69113859945283,24.13572638428532,24.132936739897893,24.13020258484747,4.16,1,22.21818510655492,23.3
23.239046504839333,23.239046504839333,24.111348089487947,24.114168118079718,24.112747042049996,23.66958563331121,23.668170944354788,24.114152413496182,24.11133546167124,24.108574914538863,4.16,1,26.996366595899428,23.3
23.238884764737353,23.238884764737353,24.11375876042976,24.11660611788256,24.115171195971,23.670655906417554,23.669227476789985,24.116590156335256,24.11374592556282,24.110959021518745,4.16,1,31.296729936309486,23.3
23.26022619630114,23.26022619630114,24.137657619734043,24.14053227683518,24.139083522328008,23.69322192134063,23.69177976510487,24.140516056471103,24.13764457631277,24.13483135154507,4.16,1,35.167056942678535,23.3
23.30079159658466,23.30079159658466,24.180774152625197,24.183676079581453,24.1822135060655,23.735008820353993,23.733552951867786,24.183659598562517,24.180760899157335,24.177921390377644,4.16,1,38.65035124841068,23.3
23.358530457329824,23.358530457329824,24.241065576942983,24.243994743818366,24.242518364962194,23.793969958507358,23.792500392204357,24.24397800032139,24.2410521119481,24.23818635595393,4.16,0,41.785316123569615,23.3
23.339464162506136,23.339464162506136,24.22897281333813,24.231943836275395,24.230446283741387,23.77830734730243,23.776816749667095,24.231926744774544,24.2289590680226,24.22605277253051,4.16,0,38.022784511212656,23.3
23.320417977951948,23.320417977951948,24.216886956766693,24.21990015199167,24.218381264226387,23.76265762111279,23.761145832598388,24.219882707631843,24.21687292720696,24.21392579432026,4.16,0,34.63650606009139,23.3
23.30139188156122,23.30139188156122,24.20480800374533,24.207863686578442,24.20632330245659,23.74702076901729,23.745487630519822,24.207845884470267,24.204793685989884,24.20180541884589,4.16,0,31.588855454082253,23.3
23.282385851252855,23.282385851252855,24.19273595079187,24.19583443564976,24.19427239447347,23.731396780104316,23.729842132961746,24.19581627086974,24.192721340861354,24.189691643629182,4.16,0,28.84596990867403,23.3
23.263399864970676,23.263399864970676,24.180670794425303,24.183812394822468,24.182228536320583,23.71578564347177,23.714209329463266,24.183793862413133,24.180655888312632,24.177584466190986,4.16,1,26.377372917806625,23.3
23.260003765947587,23.260003765947587,24.17959604178269,24.182765362331118,24.181167445950997,23.713495284598743,23.71190502751395,24.18274654996322,24.179580909983734,24.17648282630931,4.16,1,30.73963562602596,23.3
23.27843970390604,23.27843970390604,24.2003385052703,24.203535501943545,24.201923548440572,23.7330296435505,23.731425464887295,24.20351640785501,24.200323146352385,24.19719845177754,4.16,1,34.665672063423365,23.3
23.316395553049308,23.316395553049308,24.240594877864993,24.243819506149762,24.242193536534018,23.772081004861747,23.770462926366342,24.243800128594724,24.24057929040835,24.237428036010435,4.16,1,38.199104857081025,23.3
23.371791174793675,23.371791174793675,24.298292863757435,24.301545079097327,24.299905114411704,23.82857315139317,23.82694119483823,24.301525416346113,24.29827704635516,24.295099283192947,4.16,0,41.379194371372925,23.3
23.35271819840233,23.35271819840233,24.286163565886472,24.28945958515107,24.28779744645158,23.812885104178967,23.811231131384606,24.28943953717633,24.28614743805745,24.28292732796328,4.16,0,37.65727493423563,23.3
23.333665334390762,23.333665334390762,24.274041198467632,24.277381334879223,24.275696861967607,23.797209961125287,23.795533813987966,24.277360896622643,24.274024756121626,24.270762004962076,4.16,0,34.307547440812066,23.3
23.31463256065419,23.31463256065419,24.261925758002494,24.265310323881334,24.26360335698618,23.781547711296263,23.77984923215368,24.265289490250918,24.261908997021752,24.258603311691715,4.16,0,31.29279269673086,23.3
23.295619855112772,23.295619855112772,24.249817240993803,24.25324654775976,24.251516927535786,23.765898343765574,23.764177375395892,24.253225313629983,24.24980015723319,24.24645124565366,4.16,0,28.579513427057773,23.3
23.276627195711587,23.276627195711587,24.237715643945485,24.241190002119648,24.23943756964699,23.750261847616425,23.748518233237508,24.24116836233161,24.237698233232585,24.234305804348455,4.16,1,26.137562084351995,23.3
23.271959234863797,23.271959234863797,24.23512019556467,24.238622542980117,24.236855901925985,23.74657471312523,23.744817014465767,24.238600600540614,24.235102540753477,24.23168326667576,4.16,1,30.523805875916796,23.3
